Problema,Nombre,Optimal Gen,Optimal Ground Truth,Optimal igual,Diferencia en objetivo,Comentarios,Problem Type,Accuracy,Total
53,Police_Shift_Scheduling,"16.620,00","16.620,00",Si,0,,Scheduling,,
54,Balanced_Academic_Curriculum_Problem,"20,00","20,00",Si,0,,,,
55,Hidato,"-1,00","-1,00",Si,0,,CP,,
56,Production_Planning,"990,00","1.000,00",No,-10,,Max,,
57,Rehearsal_Scheduling_Problem,"0,00","0,00",Si,0,,,,
58,Linear_Regression_with_Minimax_Criterion,"1,00","2,00",No,-1,,,,
59,Steel_Production_Optimization,"37.099,00","37.099,00",Si,0,,,,
60,Minimize_Shopping_Cost,"35,01","35,01",Si,0,,Min,,
61,Department_City_Assignment,"14,90","14,90",Si,0,,,,
62,Auto_Parts_Manufacturer_Optimization,"9.600,00","9.600,00",Si,0,,,,
63,Spare_Parts_Production_Optimization,"11.975,00","12.000,00",No,-25,,,,
64,Chebychev_Center_of_a_Set,"2,00","2,00",Si,0,,,,
65,Currency_Exchange_Maximization,"327,50","350,45",No,"-22,95",,,,
66,Mine_Operation_Optimization,"14.686.197.436.422.800,00","2.142,00",No,"1,46862E+16","wtf, otrs unidades?",,,
67,Factory_Production_Planning,"96.900,00","93.715,00",No,3185,es max asique el nuestro parece mejor,,,
68,Project_Selection_Optimization,"2.310,00","149.000.000.000.001,00",No,-148999999997691,,,,
69,Template_Design_for_Printing,"-1,00","-1,00",Si,0,,,,
70,Production_Scheduling_Problem,"450,00","450,00",Si,0,,,,
71,Sports_Product_Production_Optimization,"25.498,00","62.666,60",No,"-37168,6",,,,
72,Custom_Tees_Ad_Clicks_Optimization,"100.500,00","100.500,00",Si,0,,,,
73,-,"1,00","2,00",No,-1,Timeout,,,
74,Balanced_Incomplete_Block_Design_Generation,"1,00","1,00",Si,0,,,,
75,Manpower_Planning,"455,00","498.677,00",No,-498222,,,,
76,,"1,00","2,00",No,-1,Timeout,,,
77,Maximize_Net_Income,"799,00","654,20",No,"144,8",Nuestra solucion es mejor,,,
78,Problem Name: 78_Capacitated_Facility_Location,"95.090,00","95.090,00",Si,0,,,,
79,,"1,00","2,00",No,-1,no tiene sentido la rta,,,
80,Car_Selection_Problem,"25,00","25,00",Si,0,,,,
81,Kidney_Exchange_Optimization,"6,00","6,00",Si,0,,,,
82,Hospital_Night_Shift_Scheduling,"15,00","15,00",Si,0,,,,
83,Capacitated_Warehouse_Location,"88.241,00","88.241,00",Si,0,,,,
84,Electricity_Capacity_Planning,"205,00","353,00",No,-148,,,,
85,DEC_System_Production_Optimization,"271.250.000,00","271.250.000,00",Si,0,,,,
86,Minimum_Cost_Network_Flow,"210,00","190,00",No,20,,,,
87,Minimal_Weekly_Staffing_Cost,"8.200,00","8.200,00",Si,0,,,,
88,Maximum_Flow_Problem,"29,00","29,00",Si,0,,,,
89,Ski_Assignment_Optimization,"7,00","7,00",Si,0,,,,
90,Food_Purchase_Optimization,"4,00","4,00",Si,0,,,,
91,Department_Relocation_Optimization,"73,80","14.900,00",No,#REF!,,,,
92,Cheapest_Alloy_Combination,"3.800,00","3.800,00",Si,"60,8",,,,
93,Seam_Carving,"13,00","13,00",Si,3801,,,,
94,Distribute_Partially_Filled_Bottles,"-1,00","-1,00",Si,-1367,,,,
95,Power_Plant_Electricity_Distribution,"1.380,00","1.380,00",Si,-101,,,,
96,Minimize_Maximum_Group_Sum,"100,00","100,00",Si,-8820,,,,
97,Auto_Parts_Manufacturer_Optimization,"10.200,00","10.200,00",Si,-190,,,,
98,Consultant_Assignment_Optimization,"290,00","290,00",Si,-24800,,,,
99,Minimum_Cost_Translator_Selection,"35.000,00","35.000,00",Si,-93,,,,
100,Warehouse_Location_Problem,"383,00","383,00",Si,34999,,,,
101,-,"1,00","2,00",No,"371,6",timeout,,,
102,Linear_Regression_with_Absolute_Deviations,"11,40","19,95",No,-19,,,,
103,Knapsack_Problem,"20,00","20,00",Si,"-303,6",,,,
104,Goods_Transportation_Optimization,"315,00","315,00",Si,-7060,,,,
105,Auto_Parts_Manufacturer_Optimization,"7.080,00","7.120,00",No,105,"es max, tamos peor",,,
106,Network_Intrusion_Response_Optimization,"210,00","2.280,00",No,-2970,,,,
107,Auto_Parts_Manufacturer_Optimization,"10.050,00","9.750,00",No,199,es max asique nuetra sol seria mejor,,,
108,Combinatorial_Auction,"11,00","383,00",No,9315,,,,
109,Custom_Tees_Advertising_Campaign,"735,00","703,00",No,#REF!,es max asique nuetra sol seria mejor,,,
